# MAS AI代码审查系统 - 依赖包

# === 基础依赖 ===
# 命令行工具
click >= 8.1.7

# 日志系统
loguru >= 0.7.2

# 测试工具
pytest >= 7.4.3
httpx >= 0.25.2
python-dotenv >= 1.0.0

# === AI智能体依赖 ===

# === 核心AI/ML框架 ===
# HuggingFace生态系统 - 用于加载和运行预训练模型
transformers >= 4.36.0
tokenizers >= 0.15.0
datasets >= 2.15.0
huggingface-hub >= 0.19.4
accelerate >= 0.25.0
safetensors >= 0.4.1

# 模型特定依赖
sentencepiece >= 0.1.99  # ChatGLM2等模型的tokenizer依赖

# PyTorch - 深度学习框架
torch >= 2.1.1
torchvision >= 0.16.0

# 机器学习和数据科学
scikit-learn >= 1.3.2
sentence-transformers >= 2.2.2
numpy >= 1.24.3
pandas >= 2.1.4

# === 数据库和存储 ===
sqlalchemy >= 2.0.23
aiosqlite >= 0.19.0
alembic >= 1.12.1

# === 代码分析工具 ===
# 用于传统代码分析的备用工具
pylint >= 3.0.3
bandit >= 1.7.5
flake8 >= 6.1.0

# === Git和版本控制 ===
gitpython >= 3.1.40

# === 异步和网络支持 ===
aiohttp >= 3.9.1
asyncio-mqtt >= 0.16.1

# === 配置和数据验证 ===
pydantic >= 2.5.1
pydantic-settings >= 2.1.0
jsonschema >= 4.20.0
pyyaml >= 6.0.1

# === 系统监控和性能 ===
psutil >= 5.9.6
watchdog >= 3.0.0

# === 用户界面和体验 ===
rich >= 13.7.0
tqdm >= 4.66.1

# === 时间和数据处理 ===
python-dateutil >= 2.8.2
openpyxl >= 3.1.2

# === 类型支持和开发工具 ===
typing-extensions >= 4.8.0
pytest-asyncio >= 0.21.1
